Cat.,Zaneen Model #,Series,Description, CAD MSRP  ,USD MSRP 
D,D10-1027,CITADEL,Transformer and Canopy - 105 VA - d.14cm - Brass,790.00,634.00
D,D10-1028,CITADEL,Transformer and Canopy - 105VA - d.14cm - Nickel,790.00,634.00
D,D10-1029,CITADEL,Transformer and Canopy - 150VA - d.20.5cm - Brass,1090.00,876.00
D,D10-1030,CITADEL,Transformer and Canopy - 150VA - d.20.5cm - Nickel,1090.00,876.00
D,D10-1031,CITADEL,Transformer and Canopy - 300VA - d.20.5cm - Brass,1154.00,930.00
D,D10-1032,CITADEL,Transformer and Canopy - 300VA - d20.5cm - Nickel,1154.00,930.00
D,D10-1038,COMPASS,Pendant - 15 LED - Cast Aluminum Polished - 15xPowerLED 1w White - Lens 10/30/50 Degree,3162.00,2544.00
D,D10-1274,COMPASS,Pendant - 16 LED - Cast Aluminum Polished - 16xPowerLED 1w White - Lens 10/30/50 Degree,3294.00,2650.00
D,D10-1285,CITADEL COMPOSITION,Ring d.78cm - Copper - 44xLED 0.24w 12v,2590.00,2080.00
D,D10-1286,CITADEL COMPOSITION,Ring d.78cm - Nickel - 44xLED 0.24w 12v,2590.00,2080.00
D,D10-1287,CITADEL COMPOSITION,Ring d.78cm - Brass - 44xLED 0.24w 12v,2590.00,2080.00
D,D10-1288,CITADEL COMPOSITION,Ring d.78cm - Copper - Double Lighting - 88xLED 0.24w 12v,4200.00,3376.00
D,D10-1289,CITADEL COMPOSITION,Ring d.78cm - Nickel - Double Lighting - 88xLED 0.24w 12v,4200.00,3376.00
D,D10-1290,CITADEL COMPOSITION,Ring d.78cm - Brass - Double Lighting - 88xLED 0.24w 12v,4200.00,3376.00
D,D10-1291,CITADEL COMPOSITION,Ring d.89cm - Copper - 52xLED 0.24w 12v,2892.00,2322.00
D,D10-1292,CITADEL COMPOSITION,Ring d.89cm - Nickel - 52xLED 0.24w 12v,2892.00,2322.00
D,D10-1293,CITADEL COMPOSITION,Ring d.89cm - Brass - 52xLED 0.24w 12v,2892.00,2322.00
D,D10-1294,CITADEL COMPOSITION,Ring d.89cm - Copper - Double Lighting - 104xLED 0.24w 12v,4774.00,3840.00
D,D10-1295,CITADEL COMPOSITION,Ring d.89cm - Nickel - Double Lighting - 104xLED 0.24w 12v,4780.00,3840.00
D,D10-1296,CITADEL COMPOSITION,Ring d.89cm - Brass - Double Lighting - 104xLED 0.24w 12v,4774.00,3840.00
D,D10-1297,CITADEL COMPOSITION,Ring d.100cm - Copper - 60xLED 0.24w 12v,3180.00,2554.00
D,D10-1298,CITADEL COMPOSITION,Ring d.100cm - Nickel - 60xLED 0.24w 12v,3180.00,2554.00
D,D10-1299,CITADEL COMPOSITION,Ring d.100cm - Brass - 60xLED 0.24w 12v,3180.00,2554.00
D,D10-1300,CITADEL COMPOSITION,Ring d.100cm - Copper - Double Lighting - 120xE10 12w 12v,5310.00,4272.00
D,D10-1301,CITADEL COMPOSITION,Ring d.100cm - Nickel - Double Lighting - 120xE10 12w 12v,5310.00,4272.00
D,D10-1302,CITADEL COMPOSITION,Ring d.100cm - Brass - Double Lighting - 120xE10 12w 12v,5310.00,4272.00
D,D10-1303,CITADEL GRANDE,Copper - 156xLED 0.24w 12v,9490.00,7636.00
D,D10-1304,CITADEL GRANDE,Nickel - 156xLED 0.24w 12v,9490.00,7636.00
D,D10-1305,CITADEL GRANDE,Brass - 156xLED 0.24w 12v,9490.00,7636.00
D,D10-1307,COBRA SYSTEM,Section A - Nickel - 30xLED 0.24w 12v,5670.00,4550.00
D,D10-1309,COBRA SYSTEM,Section B - Nickel - 40xLED 0.24w 12v,6970.00,5584.00
D,D10-1311,COBRA SYSTEM,Section C - Nickel - 40xLED 0.24w 12v,6970.00,5584.00
D,D10-1313,COBRA SYSTEM,Section D - Nickel - 40xLED 0.24w 12v,6970.00,5584.00
D,D10-1314,COBRA SYSTEM,Section E - Nickel - 40xE10 12v/2w Krypton,6420.00,5140.00
D,D10-1315,COBRA SYSTEM,Section E - Nickel - 40xLED 0.24w 12v,6970.00,5584.00
D,D10-1316,COMPASS,Pendant - Medium - Cast Aluminum Polished - 1xLED 10w 12v,1020.00,820.00
D,D10-1318,COMPASS,Pendant - 3 x Medium on 1 Canopy - Cast Aluminum Polished - 3xLED 10w 12v,2834.00,2278.00
D,D10-1321,FIELTEBEK,Pendant - L.120cm - Brass - 48xLED 0.24w 12v,7810.00,6244.00
D,D10-1322,FIELTEBEK,Pendant - L.120cm - Nickel - 48xLED 0.24w 12v,7810.00,6244.00
D,D10-1323,FIELTEBEK,Pendant - L.150cm - Brass - 60xLED 0.24w 12v,9930.00,7938.00
D,D10-1324,FIELTEBEK,Pendant - L.150cm - Nickel - 60xLED 0.24w 12v,9930.00,7938.00
D,D10-1325,FIELTEBEK,Pendant - L.200cm - Brass - 80xLED 0.24w 12v,13570.00,10826.00
D,D10-1326,FIELTEBEK,Pendant - L.200cm - Nickel - 80xLED 0.24w 12v,13570.00,10826.00
D,D10-1327,FIELTEBEK SYSTEM,Brass - Price Per Meter - 100cm= 40xLED 0.24w 12v,5676.00,4564.00
D,D10-1328,FIELTEBEK SYSTEM,Nickel - Price Per Meter - 100cm= 40xLED 0.24w 12v,5676.00,4564.00
D,D10-1331,IO SUSPENSION,Pendant - Anodized Black w/Polished Aluminum - 1xLED 2.5w 12v,838.00,674.00
D,D10-1333,IO SUSPENSION 7,Pendant - Anodized Black w/Polished Aluminum - 7xLED 2.5w 12v,5320.00,4280.00
D,D10-1338,NOBILIS,Pendant - Grande - Nickel - 193xLED 0.24w 12v,21760.00,17366.00
D,D10-1339,NOBILIS,Pendant - Small nickel -  - 66xLED 0.24w 12v,6634.00,5326.00
D,D10-1349,UNIVERSE DISC,Pendant - Nickel - 150xLED 0.3w 12v,21548.00,17336.00
D,D10-1351,UNIVERSE DISC,Pendant w/Downlight - Nickel - 150xLED 0.3w 12v,21900.00,17620.00
D,D10-1353,UNIVERSE GRANDE,Pendant - Nickel - 50xLED 0.3w 12v,6262.00,4998.00
D,D10-1355,UNIVERSE GRANDE,Pendant with Direct Downlight - Nickel - 50xLED 0.3w 12v,6620.00,5278.00
D,D10-1357,UNIVERSE GRANDE,Pendant - Nickel - L.180cm - 60xLED 0.3w 12v,8314.00,6610.00
D,D10-1359,UNIVERSE GRANDE,Pendant with Direct Downlight - Nickel - L.180cm - 60xLED 0.3w + 1x20w GU10 12v,8670.00,6898.00
D,D10-1361,UNIVERSE GRANDE,Pendant - Nickel - L.200cm - 70xLED 0.3w 12v,9574.00,7610.00
D,D10-1363,UNIVERSE GRANDE,Pendant with Direct Downlight - Nickel - L.200cm - 70xLED 0.w + 1x 20w GU10 12v,9930.00,7892.00
D,D10-1365,UNIVERSE MEDIUM,Pendant - Nickel - 35xLED 0.3w 12v,4410.00,3530.00
D,D10-1367,UNIVERSE MEDIUM,Pendant with Direct Downlight - 35xLED 0.3w + 1x20w GU10 12v,4762.00,3814.00
D,D10-1368,UNIVERSE SQUARE DOUBLE,Pendant - Nickel - 2 Layers - 96xLED 0.3w 12v,8070.00,6480.00
D,D10-1369,UNIVERSE SQUARE TRIPLE,Pendant - Nickel - 3 Layers - 128xLED 0.3w 12v,10610.00,8514.00
D,D10-1370,WINDOW,Pendant - Polished Aluminum Corian - 1xLED 10w 12v,3824.00,3078.00
D,D10-1383,BLOX,Pendant - Polished Stainless Steel - 18w LED 2700K,8060.00,6476.00
D,D10-1384,BLOX,Pendant - Polished Stainless Steel - Copper Color - 18w LED 2700K,8844.00,7110.00
D,D10-1385,BLOX,Pendant - Stainless Steel - Matte Painted White - 18w LED 2700K,8320.00,6690.00
D,D10-1386,BLOX,Pendant - Stainless Steel - Brushed - 18w LED 2700K,8060.00,6476.00
D,D10-1389,CRYSTAL GALAXY,Pendant - Nickel - d.80cm - Crystal - 60 x E10 LED 0.3W - 12V 2600-2700K + 20W - 12V Downlight,5520.00,4410.00
D,D10-1390,CRYSTAL GALAXY,Pendant - Nickel - d.80cm - Crystal - 60 x E10 LED 0.3W - 12V 2600-2700K,5874.00,4698.00
D,D10-1393,CRYSTAL GALAXY,Pendant - Nickel - d. 60cm - Crystal - 45 x E10 LED 0.3W - 12V 2600-2700K + 20W - 12V Downlight,4072.00,3260.00
D,D10-1394,CRYSTAL GALAXY,Pendant - Nickel - d. 60cm - Crystal - 45 x E10 LED 0.3W - 12V 2600-2700K,4426.00,3546.00
D,D10-1397,CRYSTAL GALAXY,Pendant - Nickel - d. 100cm - Crystal - 72 x E10 LED 0.3W - 12V 2600-2700K,12864.00,10210.00
D,D10-1398,CRYSTAL GALAXY,Pendant - Nickel - d. 100cm - Crystal - 72 x E10 LED 0.3W - 12V 2600-2700K + 20W - 12V Downlight,13220.00,10490.00
D,D10-1401,CRYSTAL GALAXY,Pendant - Nickel - d.120 - Crystal - 108 x E10 LED 0.3W - 12V 2600-2700K + 20W - 12V Downlight,15590.00,12298.00
D,D10-1402,CRYSTAL GALAXY,Pendant - Nickel - d.120 - Crystal - 108 x E10 LED 0.3W - 12V 2600-2700K,15940.00,12584.00
D,D10-1405,CRYSTAL GALAXY,Pendant - Nickel - d.140 - Crystal - 126 x E10 LED 0.3W - 12V 2600-2700K + 20W - 12V Downlight,23556.00,18590.00
D,D10-1406,CRYSTAL GALAXY,Pendant - Nickel - d.140 - Crystal - 126 x E10 LED 0.3W - 12V 2600-2700K,23910.00,18870.00
D,D10-1409,CRYSTAL GALAXY,Pendant - Nickel - d.160 - Crystal - 138 x E10 LED 0.3W - 12V 2600-2700K + 20W - 12V Downlight,31490.00,24810.00
D,D10-1410,CRYSTAL GALAXY,Pendant - Nickel - d.160 - Crystal - 138 x E10 LED 0.3W - 12V 2600-2700K,31842.00,25100.00
D,D10-1413,CRYSTAL GALAXY,Pendant - Nickel - d.180 - Crystal - 150 x E10 LED 0.3W - 12V 2600-2700K + 20W - 12V Downlight,40560.00,31934.00
D,D10-1414,CRYSTAL GALAXY,Pendant - Nickel - d.180 - Crystal - 150 x E10 LED 0.3W - 12V 2600-2700K,40910.00,32220.00
D,D10-1417,CRYSTAL GALAXY,Pendant - Nickel - d.200 - Crystal - 156 x E10 LED 0.3W - 12V 2600-2700K + 20W - 12V Downlight,52990.00,41720.00
D,D10-1418,CRYSTAL GALAXY,Pendant - Nickel - d.200 - Crystal - 180 x E10 LED 0.3W - 12V 2600-2700K,53340.00,42000.00
D,D10-1421,CURLED 125,Pendant - Nickel - 125cm - 40 x E10 0.3W LED  -12V 2600-2700K,6998.00,5590.00
D,D10-1422,CURLED 125,Pendant - Nickel - 125cm - 40 x E10 0.3W LED  -12V 2600-2700K+ 20W - 12V Direct Downlight,7348.00,5876.00
D,D10-1425,CURLED 180,Pendant - Nickel - 180cm -  - 70 x E10 0.3W LED 12V 2600-2700K,12100.00,9680.00
D,D10-1426,CURLED 180,Pendant - Nickel - 180cm - 70 x E10 0.3W LED 12V 2600-2700K+ 20W - 12V Direct Downlight,12450.00,9966.00
D,D10-1429,CURLED 200,Pendant - Nickel - 200cm - 80 x E10 0.3W LED - 12V 2600-2700K,13576.00,10870.00
D,D10-1430,CURLED 200,Pendant - Nickel - 200cm - 80 x E10 0.3W LED - 12V 2600-2700K+ 20W - 12V Direct Downlight,13930.00,11160.00
D,D10-1433,CURLED DISC 70,Pendant - Nickel - 70cm - 45 x E10 0.3W LED - 12V 2600-2700K,8410.00,6720.00
D,D10-1434,CURLED DISC 70,Pendant - Nickel - 70cm - 45 x E10 0.3W LED - 12V 2600-2700K+ 20W - 12V Direct Downlight,8764.00,7000.00
D,D10-1437,CURLED DISC 130,Pendant - Nickel - 130cm - 110 x E10 0.3W LED - 12V 2600-2700K,21176.00,16932.00
D,D10-1438,CURLED DISC 130,Pendant - Nickel - 130cm - 110 x E10 0.3W LED - 12V 2600-2700K+ 20W - 12V Direct Downlight,21530.00,17220.00
D,D10-1441,CURLED DISC 200,Pendant - Nickel - 200cm - 150 x E10 0.3W LED - 12V 2600-2700K,30074.00,24016.00
D,D10-1442,CURLED DISC 200,Pendant - Nickel - 200cm - 150 x E10 0.3W LED - 12V 2600-2700K+ 20W - 12V Direct Downlight,30426.00,24300.00
D,D10-1443,FIELTEBEK SYSTEM,Brass - Prcie Per Meter - with Downlight - 100cm= 40xE10 3w 12v,6040.00,4860.00
D,D10-1444,FIELTEBEK SYSTEM,Nickel - Price Per Meter - with Downlight - 100cm= 40xE10 3w 12v,6040.00,4860.00
D,D10-1446,IO SUSPENSION XL,Pendant -Aanodized Black w/Polished Chrome - 7xLED 2.5w 12v,1430.00,1150.00
D,D10-1469,MATCH 3,Pendant - Polished Aluuminum - With Acrylic - 9W LED 2700K,2354.00,1894.00
D,D10-1470,MATCH 4,Pendant - Polished Aluuminum -  with Acrylic - 12W LED 2700K,2746.00,2210.00
D,D10-1471,MATCH 5,Pendant - Polished Aluuminum - with Acrylic - 15W LED 2700K,3522.00,2834.00
D,D10-1472,MATCH 6,Pendant - Polished Aluuminum - with Acrylic - 18W LED 2700K,4010.00,3224.00
D,D10-1473,MATCH 7,Pendant - Polished Aluuminum - with Acrylic - 21W LED 2700K,4544.00,3666.00
D,D10-1485,WINDOW XL,Pendant - Polished Aluminum Corian - 36W LED - 36W LED 2700K,7244.00,5834.00
D,D10-1490,CAN,Pendant - Polished Aluminum - Red,868.00,698.00
D,D10-1491,CAN,Pendant - Polished Aluminum - Orange,868.00,698.00
D,D10-1492,CAN,Pendant - Polished Aluminum - Yellow,868.00,698.00
D,D10-1493,CAN,Pendant - Polished Aluminum - Green,868.00,698.00
D,D10-1494,CAN,Pendant - Polished Aluminum - Blue,868.00,698.00
D,D10-1495,CAN,Pendant - 6-Lt. - Polished Aluminum - Acrylic,3956.00,3190.00
D,D10-1498,CRYSTAL GALAXY,Pendant - Nickel d.40,2656.00,2134.00
D,D10-1504,ORION,Pendant - Nickel,12234.00,9830.00
D,D10-1505,ORION,Pendant - Nickel - with Uplights at the Topside,12998.00,10420.00
D,D10-1512,UNIVERSE SQUARE,Pendant - Nickel with Glass Bars - 548 x LED E10 12V/0.3W 2600-2700K - 8220lm - 548 x E10 2W 12V,49510.00,39710.00
D,D10-1515,MIRA,100cm,13754.00,10920.00
D,D10-1516,MIRA,120cm,19398.00,15366.00
D,D10-1517,MIRA,140cm,25998.00,20546.00
D,D10-1518,MIRA,160cm,32840.00,25950.00
D,D10-1519,MIRA,180cm,43420.00,34242.00
D,D10-1520,MIRA,200cm,56210.00,44310.00
D,D10-1527,SPICA 20,Systemlight  D. 20cm. 2.5W LED -2700K - Yellow Acrylic,536.00,430.00
D,D10-1528,SPICA 20,Systemlight  D. 20cm. 2.5W LED -2700K - Red Acrylic,536.00,430.00
D,D10-1529,SPICA 20,Systemlight  D. 20cm. 2.5W LED -2700K - Green Acrylic,536.00,430.00
D,D10-1530,SPICA 20,Systemlight  D. 20cm. 2.5W LED -2700K - Orange Acrylic,536.00,430.00
D,D10-1531,SPICA 20,Systemlight  D. 20cm. 2.5W LED -2700K - Blue Acrylic,536.00,430.00
D,D10-1532,SPICA 20,Systemlight  D. 20cm. 2.5W LED -2700K - Transparent Acrylic,536.00,430.00
D,D10-1542,IXION 3 ,Clear and Matte Glass - 3 x 14.4w LED,4798.00,3860.00
D,D10-1543,IXION 5,Clear and Matte Glass - 5 x 14.4w LED,6680.00,5376.00
D,D10-1544,IXION 7,Clear and Matte Glass - 7 x 14.4w LED,8300.00,6682.00
D,D10-1553,CITADEL COMPOSITION,Set With Transformer - Rings D.78cm - 89cm and 100cm - Copper,9040.00,7274.00
D,D10-1554,CITADEL COMPOSITION,Set With Transformer - Rings D.78cm - 89cm and 100cm - Nickel,9040.00,7274.00
D,D10-1555,CITADEL COMPOSITION,Set With Transformer - Rings D.78cm - 89cm and 100cm - Brass,9040.00,7274.00
D,D10-1560,ELAINE,Pendant - Stainless Steel - 180xLED 0.2w 12v - 27000K - Aluminum reflector,36744.00,29600.00
D,D10-1561,ELAINE,Pendant - Stainless Steel - 180xLED 0.2w 12v - 27000K - Copper reflector,53990.00,43494.00
D,D10-1562,ELAINE OVAL,Pendant - Stainless Steel - 180xLED 0.2w 12v - 27000K - Aluminum reflector,40600.00,32664.00
D,D10-1563,ELAINE OVAL,Pendant - Stainless Steel - 180xLED 0.2w 12v - 27000K - Copper reflector,57830.00,46550.00
D,D10-1564,ORION 120,Pendant - Nickel,9854.00,7920.00
D,D10-1565,ORION 120,Pendant - Nickel - with Uplights at the Topside,10330.00,8300.00
D,D10-1566,ORION,Pendant - Vertical,11200.00,8998.00
D,D10-1577,ROSETTA,Pendant - Nickel,8240.00,6624.00
D,D10-1588,CITADEL COMPOSITION,Ring d.120cm - Copper,4370.00,3510.00
D,D10-1589,CITADEL COMPOSITION,Ring d.120cm - Nickel,4370.00,3510.00
D,D10-1590,CITADEL COMPOSITION,Ring d.120cm - Brass,4370.00,3510.00
D,D10-1594,CITADEL COMPOSITION,Ring d.140cm - Copper,5160.00,4140.00
D,D10-1595,CITADEL COMPOSITION,Ring d.140cm - Nickel,5160.00,4140.00
D,D10-1596,CITADEL COMPOSITION,Ring d.140cm - Brass,5160.00,4140.00
D,D10-1600,CITADEL COMPOSITION,Ring d.160cm - Copper,5960.00,4784.00
D,D10-1601,CITADEL COMPOSITION,Ring d.160cm - Nickel,5960.00,4784.00
D,D10-1602,CITADEL COMPOSITION,Ring d.160cm - Brass,5960.00,4784.00
D,D10-1606,CITADEL COMPOSITION,Ring d.180cm - Copper,6770.00,5430.00
