Cat.,Zaneen Model #,Series,Description, CAD MSRP  ,USD MSRP 
D,D10-1607,CITADEL COMPOSITION,Ring d.180cm - Nickel,6770.00,5430.00
D,D10-1608,CITADEL COMPOSITION,Ring d.180cm - Brass,6770.00,5430.00
D,D10-1612,CITADEL COMPOSITION,Ring d.200cm - Copper,7620.00,6110.00
D,D10-1613,CITADEL COMPOSITION,Ring d.200cm - Nickel,7620.00,6110.00
D,D10-1614,CITADEL COMPOSITION,Ring d.200cm - Brass,7620.00,6110.00
D,D10-1616,CORBRA,B-C-B Pendant - Nickel - 120xLED 0.24w 12v,49930.00,39100.00
D,D10-1617,MATCH XL,Pendant - Polished Aluminum with Acrylic - Without Driver - 1x8W LED Red,1520.00,1224.00
D,D10-1618,MATCH,Pendant - Polished Aluminum with Acrylic - Without Driver - 3x8W LED Red,762.00,612.00
D,D10-1619,MEDUSA,Pendant,7670.00,6160.00
D,D10-1620,MEDUSA,Pendant,14670.00,11736.00
D,D10-1621,MIRA 80,Pendant,5820.00,4652.00
D,D10-1622,PHILAE,Pendant - Nickel,2890.00,2320.00
D,D10-1624,SPICA 20,Pendant - Yellow Arcylic,850.00,684.00
D,D10-1625,SPICA 20,Pendant - Red Acrylic,850.00,684.00
D,D10-1626,SPICA 20,Pendant - Green Acrylic,850.00,684.00
D,D10-1627,SPICA 20,Pendant - Orange Acrylic,850.00,684.00
D,D10-1628,SPICA 20,Pendant - Blue Acrylic,850.00,684.00
D,D10-1629,SPICA 20,Pendant - Transparent Acrylic,850.00,684.00
D,D10-1630,SPICA 120,Pendant - Yellow Arcylic,12390.00,9920.00
D,D10-1631,SPICA 120,Pendant - Red Acrylic,12390.00,9920.00
D,D10-1632,SPICA 120,Pendant - Green Acrylic,12390.00,9920.00
D,D10-1633,SPICA 120,Pendant - Orange Acrylic,12390.00,9920.00
D,D10-1634,SPICA 120,Pendant - Blue Acrylic,12390.00,9920.00
D,D10-1635,SPICA 120,Pendant - Transparent Acrylic,12390.00,9920.00
D,D10-1636,SPICA 3,Pendant - Yellow Arcylic,2610.00,2096.00
D,D10-1637,SPICA 3,Pendant - Red Acrylic,2610.00,2096.00
D,D10-1638,SPICA 3,Pendant - Green Acrylic,2610.00,2096.00
D,D10-1639,SPICA 3,Pendant - Orange Acrylic,2610.00,2096.00
D,D10-1640,SPICA 3,Pendant - Blue Acrylic,2610.00,2096.00
D,D10-1641,SPICA 3,Pendant - Transparent Acrylic,2610.00,2096.00
D,D10-1642,SPICA 30,Pendant - Yellow Arcylic,1296.00,1040.00
D,D10-1643,SPICA 30,Pendant - Red Acrylic,1296.00,1040.00
D,D10-1644,SPICA 30,Pendant - Green Acrylic,1296.00,1040.00
D,D10-1645,SPICA 30,Pendant - Orange Acrylic,1296.00,1040.00
D,D10-1646,SPICA 30,Pendant - Blue Acrylic,1296.00,1040.00
D,D10-1647,SPICA 30,Pendant - Transparent Acrylic,1296.00,1040.00
D,D10-1653,SPECTRE 100,Suspension - Nickel D.100cm - 130 x LED 0.6W - 12V,18768.00,15010.00
D,D10-1654,SPECTRE 140,Suspension - Nickel D.140cm - 202 x LED 0.6W - 12V,29360.00,23474.00
D,D10-1664,FRAME,Suspension Nickel 36 x 0.8W+ 8 x 0.2W 2700K LED,6030.00,4860.00
D,D10-1667,CLOUD,Suspension 100 -39.6W(66x0.6W) led -12v -2700K - Nickel,7864.00,6294.00
D,D10-1668,CLOUD,Suspension 150 -59.4W(99x0.6W) led -12v -2700K - Nickel,11690.00,9358.00
D,D10-1669,CLOUD,Suspension 200 -73.8W(123x0.6W) led -12v -2700K - Nickel,14820.00,11854.00
D,D10-1670,ELAINE,Pendant - Stainless Steel - 125xLED 0.2w 12v - 27000K - Aluminum reflector,28650.00,23016.00
D,D10-1671,ELAINE,Pendant - Stainless Steel - 125xLED 0.2w 12v - 27000K - Copper reflector,40620.00,32662.00
D,D10-1672,JULIA,Suspension 70/130 - 9 x 4W LED -E14 - 2700K - Chrome Plated,22460.00,18066.00
D,D10-1673,JULIA,Suspension 70/130 - 9 x 4W LED -E14 - 2700K - Brass,Price upon request,Price upon request
D,D10-1674,JULIA,Oval Suspension - Chrome Plated,Price upon request,Price upon request
D,D10-1675,JULIA,Oval Suspension - Brass,Price upon request,Price upon request
D,D10-1676,PHILAE,Suspension - 20 x 0.4w + 6 x 0.2W LED,1946.00,1564.00
D,D10-1677,PHILAE,Suspension - 41 x 0.4w + 15 x 0.2W LED,4420.00,3550.00
D,D10-1678,SIRO DISC,Suspension - 50 x 0.6W LED -12V - 2700K  - Nickel,5486.00,4420.00
D,D10-1679,SIRO DISC,Suspension - 130 x 0.6W LED -12V - 2700K  - Nickel,22240.00,17824.00
D,D10-1680,SIRO DISC,Suspension - 200 x 0.6W LED -12V - 2700K  - Nickel,32950.00,26334.00
D,D10-1681,SIRO ,Suspension -125cm -  50 x 0.6W LED -12V - 2700K  - Nickel,7658.00,6127.00
D,D10-1682,SIRO ,Suspension -180cm -  50 x 0.6W LED -12V - 2700K  - Nickel,13142.00,10524.00
D,D10-1683,SIRO ,Suspension -200cm -  50 x 0.6W LED -12V - 2700K  - Nickel,14790.00,11852.00
D,D10-1684,SPARKS,Suspension - A - 4x4.6W LED -120V -2700K - White,8178.00,6550.00
D,D10-1685,SPARKS,Suspension - A - 4x4.6W LED -120V -2700K - Polished Aluminum,9250.00,7414.00
D,D10-1686,SPARKS,Suspension - B - 3x4.6W LED -120V -2700K - White,6284.00,5032.00
D,D10-1687,SPARKS,Suspension - B - 3x4.6W LED -120V -2700K - Polished Aluminum,7082.00,5676.00
D,D10-1688,SPARKS,Suspension - C - 6x4.6W LED -120V -2700K - White,10970.00,8792.00
D,D10-1689,SPARKS,Suspension - C - 6x4.6W LED -120V -2700K - Polished Aluminum,12410.00,9952.00
D,D10-1690,SPARKS,Suspension - D - 9x4.6W LED -120V -2700K - White,14810.00,11860.00
D,D10-1691,SPARKS,Suspension - D - 9x4.6W LED -120V -2700K - Polished Aluminum,16716.00,13400.00
D,D10-1692,SPARKS,Suspension - E - 6x4.6W LED -120V -2700K - White,10328.00,8276.00
D,D10-1693,SPARKS,Suspension - E - 6x4.6W LED -120V -2700K - Polished Aluminum,11666.00,9354.00
D,D10-1694,SPECTRE 80,Suspension - Nickel D.80cm - 710 x LED 0.6W - 12V -2700K,12622.00,10130.00
D,D10-1695,SPICA 7,Pendant - 7 x D 20cm -7X2.2W led -120v -2700K - Yellow -Red -Green -Orange -Blue or Transparent,5740.00,4600.00
D,D10-1696,STILL MOVING,Suspension - 110cm - 2 LED Strips -28.8W -24V 1 Film Strip,6544.00,5272.00
D,D10-1697,STILL MOVING Imax Part 1,Suspension - 123cm - 2 LED Strips -28.8W -24V 1 Film Strip,7890.00,6354.00
D,D10-1698,STILL MOVING Imax Part 2,Suspension - 173cm - 2 LED Strips -28.8W -24V 1 Film Strip,10530.00,8482.00
D,D10-1699,STILL MOVING Imax Part 3,Suspension - 250cm - 2 LED Strips -28.8W -24V 1 Film Strip,14390.00,11592.00
D,D10-1700,SUNFLOWER,Suspension - 12x12.2W LED Citizen+14X0.2W LED - 2700K - Polished Stainless Steel -Gold Leafing & Swarovksi Elements,43472.00,34920.00
D,D10-1701,UNIVERSE SQUARE,Pendant with Drops - Nickel -182 x 0.3W LED -12V -2700K,15250.00,12274.00
D,D10-1702,UNIVERSE DISC,Pendant - Nickel - 65xLED 0.3w 12v - 2700K,10494.00,8392.00
D,D10-1705,FRAME,,9860.00,7930.00
D,D10-2022,WINDOW,Pendant - Polished Aluminum Corian - 1xLED 10w 12v,3290.00,2644.00
D,D10-2023,MIRA 80,Ceiling Lamp,6876.00,5510.00
D,D10-2024,MIRA 100,Ceiling Lamp,12384.00,9868.00
D,D10-3081,CURLED,Wall Lamp - Nickel - 70cm - 45 x E10 0.3W LED - 12V 2600-2700K,8410.00,6720.00
D,D10-3082,EOS,Wall Lamp - Aluminum - 18W LED - 2700 or 3000K,3882.00,3124.00
D,D10-3083,EOS,Wall Lamp - Aluminum - 41W LED - 2700 or 3000K,6820.00,5490.00
D,D10-3084,EOS,Wall Lamp - Aluminum - 82W LED - 2700 or 3000K,7260.00,5840.00
D,D10-3085,BLOX,Wall Lamp - Polished Stainless Steel,4692.00,3778.00
D,D10-3086,BLOX,Wall Lamp - Polished Stainless Steel - Copper Color,4968.00,3998.00
D,D10-3087,BLOX,Wall Lamp - Stainless Steel - Matte Painted White,4824.00,3884.00
D,D10-3088,BLOX,Wall Lamp - Stainless Steel - Brushed,4692.00,3780.00
D,D10-3089,MATCH XL,Wall Lamp - Polished Aluminum with Acrylic - Without Driver -  - 1x8W LED Red,1664.00,1340.00
D,D10-3090,MATCH,Wall Lamp - Polished Aluminum with Acrylic - Without Driver - 3x8W LED Red,540.00,434.00
D,D10-3091,MEDUSA,Wall Lamp,5510.00,4420.00
D,D10-3105,MATCH 1,Wall Lamp - Polished Aluminum and Acrylic - Inlcudes Driver - 3W LED 2700K,1090.00,876.00
D,D10-3106,MATCH 2,Wall Lamp - Polished Aluminum and Acrylic - Inlcudes Driver - 6W LED 2700K,1770.00,1424.00
D,D10-3124,LUM,Panel - Copper,424.00,340.00
D,D10-3125,LUM,Panel - Copper - with Light -  3W LED - 2700K,790.00,636.00
D,D10-3126,LUM,Panel - Copper - Oxidated,464.00,372.00
D,D10-3127,LUM,Panel - Copper - Oxidated - with Light - 3W LED - 2700K,842.00,678.00
D,D10-3128,LUM,Driver for 1-3 Elements - with Light Unit,754.00,610.00
D,D10-3129,LUM,Driver for 4-50 Elements - with Light Unit,1304.00,1050.00
D,D10-3130,LUM,Panel 9 - Copper - Driver Included,9304.00,7490.00
D,D10-3131,LUM,Panel 9 - Copper Oxidated - Driver Included,9670.00,7782.00
D,D10-3132,LUM,Panel 10 - Copper - Driver included,12390.00,9970.00
D,D10-3133,LUM,Panel 10 - Copper Oxidated - Driver Included,12792.00,10298.00
D,D10-3134,SPARKS,Wall Lamp - Double LED 3.2W - 2700k - Driver Included - White,1666.00,1340.00
D,D10-3135,SPARKS,Wall Lamp - Double LED 3.2W - 2700k - Driver Included - Polished Aluminum,1928.00,1552.00
D,D10-3136,SPARKS,Wall Lamp - Triple LED 3.2W - 2700k - Driver Included - White,1892.00,1522.00
D,D10-3137,SPARKS,Wall Lamp - Triple LED 3.2W - 2700k - Driver Included - Polished Aluminum,2166.00,1744.00
D,D10-3138,JULIA,Wall Mount  - 1 x 4W LED -E14 - 2700K - Chrome Plated,2100.00,1694.00
D,D10-3139,JULIA,Wall Mount - 1 x 4W LED -E14 - 2700K - Brass,Price upon request,Price upon request
D,D10-3140,RUBY,Wall Lamp - 57.6W LED STRIP - Polished Stainless Steel with Stained Glass,54210.00,43650.00
D,D10-3141,RUBY,Wall Lamp - 57.6W LED STRIP - Polished Copper with Stained Glass,62998.00,50734.00
D,D10-3142,SPARKS,Wall Mount - F - 7x4.6W LED -120V -2700K - Polished Aluminum,15710.00,12590.00
D,D10-3143,SPARKS,Wall Mount - G - 9x4.6W LED -120V -2700K - White,17470.00,13998.00
D,D10-3144,SPARKS,Wall Mount - G - 9x4.6W LED -120V -2700K - Polished Aluminum,19746.00,15832.00
D,D10-3145,SPARKS,Wall Mount - H - 11x4.6W LED -120V -2700K - White,20796.00,16670.00
D,D10-3146,SPARKS,Wall Mount - H - 11x4.6W LED -120V -2700K - Polished Aluminum,23556.00,18898.00
D,D10-3147,SPARKS,Wall Mount - F - 7x4.6W LED -120V -2700K - White,13918.00,11144.00
D,D10-4030,EMPIRE STATE,Lamp - Price on Request Only - Min.5 pcs. - Stainless Steel - 180xLED 0.2w 12v - 27000K,Price upon request,Price upon request
D,D10-4034,VENETIAN GLOBE,Floor Lamp - 9W LED - 2700K - Glossy Black - Copper Leafed,10440.00,8354.00
D,D10-4154,PICO,Table Lamp - Aluminum - Black - LED 3.6w,3390.00,2724.00
D,D10-4155,WINDOW,Table Lamp - Polished Aluminum Corian - 1xLED 10w 12v,3290.00,2644.00
D,D10-4156,WINDOW,Wall Lamp - Polished Aluminum Corian - 1xLED 10w 12v,3536.00,2844.00
D,D10-4158,EOS,Floor Lamp - Aluminum - 41W LED - 2700 or 3000K,7570.00,6070.00
D,D10-4192,WINDOW XL,Table Lamp - Polished Aluminum Corian - 18W LED 2700K,5470.00,4402.00
D,D10-4197,VENETIAN GLOBE,Floor Lamp - 9W LED -2700K - Glossy Black - Gold Leafed,11084.00,8870.00
D,D10-4198,VENETIAN GLOBE,Floor Lamp - 9W LED - 2700K - Glossy Black - Silver Leafed,9630.00,7700.00
D,D10-4199,PICO,Table Lamp - Aluminum - White - LED 3.6w,3390.00,2724.00
D,D10-4200,JULIA,Table Lamp - 1 x 4W LED -E14 - 2700K - Chrome Plated,2210.00,1778.00
D,D10-4201,JULIA,Table Lamp - 1 x 4W LED -E14 - 2700K - Brass,Price upon request,Price upon request
D,D10-4202,JULIA,Floor Lamp - 1 x 4W LED -E14 - 2700K - Chrome Plated,2530.00,2032.00
D,D10-4203,JULIA,Floor Lamp - 1 x 4W LED -E14 - 2700K - Brass,Price upon request,Price upon request
D,D10-4204,ORION,Floor Lamp - 70 x 0.2W LED - 5V - 2700K,6230.00,4990.00
D,D10-4205,ORION,Table Lamp - 70 x 0.2W LED - 5V - 2700K,3496.00,2810.00
D,D10-9002,Lamp,1.2 watt 12 volt E10,9.50,8.00
D,D10-9002,Lamp,1.2 watt 12 volt E10 - MINIMUM 100 PCS.,6.00,5.00
D,D10-9003,Lamp,1.2 watt (100mA) 12 volt E5/8,7.00,5.50
D,D10-9004,Lamp,1.2 watt (100mA) 6 volt E5/8,7.00,5.50
D,D10-9005,Lamp,Kristallina Clear 120 volt / 120w,94.00,76.00
D,D10-9006,Lamp,.3W LED Replacement Lamp,22.00,18.00
D,D10-9010,SPARKS,System Double Light Head - White,874.00,702.00
D,D10-9011,SPARKS,System Triple lighthead - White,1090.00,878.00
D,D10-9012,SPARKS,System Y-connector - 2 x 110° - 1 x 140° - White,510.00,410.00
D,D10-9013,SPARKS,System Y-connector - 2 x 140° - 1 x 80° - White,510.00,410.00
D,D10-9014,SPARKS,System X-connector - White,604.00,488.00
D,D10-9015,SPARKS,System Wall/Ceiling Connector with Power Cable - White,544.00,438.00
D,D10-9016,SPARKS,System Wall/Ceiling Connector Y - 2 x 110° - 1 x 140° - White,454.00,366.00
D,D10-9017,SPARKS,System Tube 350mm - White,98.00,78.00
D,D10-9018,SPARKS,System Transformer 24 volt - 150W,1336.00,1076.00
D,D10-9019,SPARKS,Pendant Cable Kit - White,138.00,108.00
D,D10-9020,Transformer,2x115V 2x 12V 50VA,210.00,170.00
D,D10-9021,SPARKS,System LED 47W - 2700K - Driver Included - White,14404.00,11610.00
D,D10-9030,SPARKS,System Double Light Head - Polished Aluminum,1004.00,810.00
D,D10-9031,SPARKS,System Triple lighthead - Polished Aluminum,1248.00,1004.00
D,D10-9032,SPARKS,System Y-connector - 2 x 110° - 1 x 140° - Polished Aluminum,586.00,472.00
D,D10-9033,SPARKS,System Y-connector - 2 x 140° - 1 x 80° - Polished Aluminum,586.00,472.00
D,D10-9034,SPARKS,System X-connector - Polished Aluminum,694.00,558.00
D,D10-9035,SPARKS,System Wall/Ceiling Connector with Power Cable - Polished Aluminum,624.00,502.00
D,D10-9036,SPARKS,System Wall/Ceiling Connector Y - 2 x 110° - 1 x 140°  - Polished Aluminum,520.00,420.00
D,D10-9037,SPARKS,System Tube 350mm - Polished Aluminum,114.00,90.00
D,D10-9038,SPARKS,System Transformer 24 volt - 150W,1530.00,1232.00
D,D10-9039,SPARKS,Pendant Cable Kit - Polished Aluminum,168.00,120.00
D,D10-9041,SPARKS,System LED 47W - 2700K - Driver Included - Polished Aluminum,16562.00,13346.00
D,D10-9042,LUM,Baseboard - Installation Strip 5cm Middle and Bottom,136.00,108.00
D,D10-9043,Glass,5/10 Spriet Scavo Cognac,114.00,92.00
D,D10-9044,Glass,5/10 Spriet Opal White,114.00,92.00
D,D10-9045,JUST THAT 3,Glass ONLY - Opal,234.00,190.00
D,D10-9046,JUST THAT 3,Glass ONLY - Sfumato,266.00,214.00
D,D10-9047,JUST THAT 4,Glass ONLY - Opal,284.00,230.00
D,D10-9048,JUST THAT 4,Glass ONLY - Sfumato,42.00,34.00
D,D10-9049,JUST THAT 6,Glass ONLY - Sfumato,538.00,434.00
D,D10-9050,CYPRESS SMALL,Glass ONLY - Opal,150.00,122.00
D,D10-9051,CYPRESS SMALL,Glass ONLY - Sfumato,160.00,128.00
D,D10-9052,CYPRESS BIG,Glass ONLY - Opal,308.00,248.00
D,D10-9053,ROLLIGHT,Glass ONLY - White,144.00,118.00
D,D10-9054,MADONNA,Shade ONLY for Table Lamp - White,618.00,498.00
D,D10-9055,MADONNA,Shade ONLY for Floor Lamp - White,930.00,750.00
D,D10-9056,MAXARA,Shade ONLY - White,220.00,178.00
D,D10-9059,LUM,Baseboard - Installation Strip 2cm Top,122.00,98.00
